2024-12-04 16:08:53,927 INFO    StreamThr :18956 [internal.py:wandb_internal():86] W&B internal server running at pid: 18956, started at: 2024-12-04 16:08:53.926528
2024-12-04 16:10:53,350 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:53,353 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:53,355 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:53,356 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:53,356 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:53,358 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:54,340 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:10:54,372 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:10:59,472 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:10:59,753 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:10:59,754 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:10:59,784 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:11:00,330 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:00,335 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:00,459 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:00,459 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:00,462 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:00,462 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:00,462 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:00,464 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:00,562 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:11:04,506 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:11:07,209 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:07,210 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:07,210 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:07,212 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:07,215 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:07,216 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:07,216 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:07,218 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:07,337 DEBUG   SenderThread:18956 [sender.py:send():379] send: stats
2024-12-04 16:11:07,842 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:11:10,377 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:11:14,261 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:14,263 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:14,263 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:14,266 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:14,267 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:14,268 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:14,269 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:14,271 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:14,749 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:11:14,750 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:11:14,796 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:11:15,092 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:11:16,174 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:11:21,130 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:21,131 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:21,131 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:21,134 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:21,136 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:21,137 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:21,137 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:21,139 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:21,324 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:11:22,148 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:11:27,204 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:11:28,150 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:28,151 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:28,152 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:28,154 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:28,157 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:28,158 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:28,158 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:28,160 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:28,612 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:11:29,762 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:11:29,762 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:11:29,809 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:11:33,086 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:11:35,018 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:35,019 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:35,019 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:35,021 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:35,023 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:35,024 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:35,024 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:35,026 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:35,861 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:11:37,344 DEBUG   SenderThread:18956 [sender.py:send():379] send: stats
2024-12-04 16:11:38,356 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:11:41,973 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:41,973 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:41,974 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:41,977 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:41,980 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:41,981 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:41,981 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:41,983 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:42,084 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:11:43,990 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:11:44,782 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:11:44,782 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:11:44,813 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:11:48,969 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:48,970 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:48,970 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:48,972 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:48,974 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:48,976 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:48,976 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:48,978 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:49,393 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:11:49,980 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:11:55,031 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:11:55,769 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:55,770 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:55,770 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:55,773 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:55,776 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:11:55,777 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:11:55,777 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:11:55,779 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:11:56,635 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:11:59,787 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:11:59,787 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:11:59,817 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:12:00,185 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:12:02,805 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:02,806 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:02,807 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:02,809 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:02,811 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:02,812 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:02,813 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:02,814 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:02,858 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:12:05,838 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:12:07,351 DEBUG   SenderThread:18956 [sender.py:send():379] send: stats
2024-12-04 16:12:09,677 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:09,679 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:09,679 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:09,681 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:09,683 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:09,684 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:09,684 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:09,686 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:10,160 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:12:11,701 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:12:14,793 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:12:14,793 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:12:14,809 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:12:16,726 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:16,727 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:16,727 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:16,727 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:12:16,729 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:16,731 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:16,732 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:16,732 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:16,734 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:17,424 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:12:21,791 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:12:23,539 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:23,540 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:23,540 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:23,544 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:23,545 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:23,546 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:23,546 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:23,548 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:23,646 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:12:27,589 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:12:29,804 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:12:29,805 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:12:29,820 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:12:30,489 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:30,491 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:30,496 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:30,497 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:30,499 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:30,499 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:30,499 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:30,501 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:30,940 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:12:33,528 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:12:37,367 DEBUG   SenderThread:18956 [sender.py:send():379] send: stats
2024-12-04 16:12:37,469 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:37,471 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:37,471 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:37,473 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:37,476 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:37,476 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:37,477 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:37,478 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:38,179 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:12:39,503 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:12:44,369 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:44,370 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:44,370 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:44,372 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:44,375 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:44,376 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:44,377 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:44,378 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:44,414 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:12:44,820 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:12:44,820 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:12:44,837 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:12:45,182 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:12:50,239 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:12:51,450 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:51,452 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:51,452 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:51,455 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:51,456 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:51,458 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:51,458 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:51,460 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:51,738 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:12:55,494 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:12:58,321 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:58,322 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:58,322 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:58,324 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:58,327 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:12:58,328 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:12:58,328 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:12:58,330 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:12:58,974 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:12:59,834 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:12:59,834 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:12:59,849 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:13:01,187 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:13:05,318 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:05,319 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:05,319 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:05,322 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:05,323 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:05,325 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:05,325 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:05,327 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:06,282 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:13:06,335 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:13:07,380 DEBUG   SenderThread:18956 [sender.py:send():379] send: stats
2024-12-04 16:13:11,445 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:13:12,165 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:12,167 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:12,167 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:12,169 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:12,170 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:12,172 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:12,172 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:13:12,174 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:13:12,521 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:13:14,848 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:13:14,849 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:13:14,850 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:13:17,171 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:13:19,136 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:13:19,137 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:13:19,138 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
