        1.0001, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000,
        0.9999, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000], device='cuda:0')), ('model.model.batch_norm.2.bias', tensor([-5.0591e-06,  3.3147e-05, -4.0192e-05, -4.1983e-05, -1.2363e-05,
         7.4633e-06, -1.1089e-05,  6.4292e-06, -1.3530e-05,  8.2896e-06,
         1.0912e-05,  1.3612e-05,  1.0488e-05, -1.5935e-06, -1.7380e-06,
        -2.8563e-06, -3.1777e-06,  3.2950e-05,  1.0963e-05, -1.8203e-05,
        -1.6116e-05, -1.2987e-06, -1.6973e-05, -1.9911e-05,  1.5446e-05,
        -1.0202e-05, -2.8449e-05, -1.5516e-05,  1.7389e-05,  9.8864e-06,
        -3.0356e-05,  2.9805e-05, -1.2623e-05, -4.8601e-06, -1.5258e-05,
         2.5779e-05,  1.0112e-05,  2.8998e-05, -1.8059e-06, -2.6073e-05,
        -1.8166e-05,  2.7513e-05,  8.6107e-06, -1.4575e-05,  3.8816e-06,
         2.1442e-05, -2.3316e-06,  5.2985e-05,  2.3219e-05,  3.5014e-05,
        -1.1432e-05, -4.2663e-05, -2.6582e-05, -2.6281e-06, -2.1157e-06,
        -2.3176e-05, -5.1809e-05, -8.4227e-06, -2.4477e-05,  3.5224e-06,
         2.0332e-05,  3.4014e-05, -4.5831e-06, -3.5698e-06,  1.0354e-05,
        -1.8878e-05, -2.0090e-05,  8.5037e-06, -2.2147e-05, -7.4963e-06,
        -1.1008e-05, -7.2421e-06, -1.4975e-05, -3.6151e-06,  7.4918e-06,
         1.8505e-05,  4.8048e-06,  1.8566e-05,  2.9649e-05, -1.3081e-05,
        -1.4939e-05,  3.7410e-05,  1.1690e-06,  4.0594e-05,  1.6678e-05,
        -3.3717e-05,  4.6266e-05, -7.2916e-07, -1.2664e-06, -2.8859e-05,
        -1.6368e-06, -5.6595e-07,  2.4681e-05,  2.2424e-06,  5.0715e-07,
        -1.3248e-05, -1.6019e-05,  1.5961e-05, -1.2512e-05,  4.8336e-06,
        -2.9882e-05,  1.8346e-05, -1.9783e-05,  2.4876e-05, -2.6508e-05,
        -2.7335e-05, -1.4575e-05, -2.6577e-05,  9.7428e-06,  2.5632e-05,
         9.0930e-06,  1.8339e-05,  1.7775e-05, -1.2993e-05, -6.0178e-06,
         3.7187e-05,  1.2433e-05, -7.2232e-06,  6.9675e-06, -3.9872e-06,
        -1.2508e-05,  7.7151e-06, -1.0676e-05, -2.9166e-06, -1.2058e-05,
        -6.7555e-06, -1.3711e-05,  1.2022e-05, -2.7856e-05, -2.5385e-06,
         9.6055e-06, -1.7664e-05,  6.0324e-06,  3.4543e-07,  2.7612e-06,
         1.1971e-05, -7.1524e-06, -1.1682e-05,  2.6398e-06, -7.0834e-06,
         9.6014e-07,  1.9804e-05,  2.4797e-05, -3.0637e-05, -1.0864e-05,
         2.1230e-05, -1.3373e-05,  8.4695e-06, -7.3464e-07,  6.2428e-06,
         1.0545e-05, -3.7404e-05,  7.7981e-06, -1.1954e-05, -2.1672e-05,
         1.9749e-05,  1.8788e-06, -3.5262e-05, -2.4152e-06,  1.2632e-05,
         1.2388e-05,  3.5351e-06, -2.2040e-05,  2.7392e-05,  5.7813e-06,
         1.2816e-05,  5.2979e-06,  1.9426e-05, -1.0948e-05, -6.8817e-06,
        -2.5051e-05,  3.0957e-06, -3.4671e-06,  1.1522e-05, -4.8364e-06,
         4.8858e-05, -1.9671e-05, -8.5976e-06,  7.8346e-06, -6.6841e-06,
         4.2281e-05,  5.4839e-07,  2.8651e-05, -6.8418e-06, -8.1198e-06,
         1.2164e-05,  3.8562e-05,  1.2236e-05,  1.4478e-05, -2.0295e-05,
         3.0421e-06,  2.1064e-05,  1.5168e-05, -1.9452e-05,  5.8194e-06,
        -2.1389e-05, -2.0718e-05,  2.5357e-06, -3.0532e-05,  7.4188e-06,
        -3.6929e-05,  5.9281e-06, -2.9235e-05,  1.1326e-06, -1.9946e-05,
         1.8494e-05,  1.2880e-06, -3.3189e-05, -5.1657e-06,  9.1666e-06,
        -1.7076e-05, -2.0128e-05,  2.2736e-05,  1.0495e-05, -2.9431e-05,
         4.8548e-06,  4.5675e-05, -1.0092e-05,  2.6184e-05,  1.9233e-05,
         1.2972e-05,  2.0594e-05, -8.8849e-06,  2.5766e-05, -2.4890e-05,
         2.0144e-05,  6.3461e-07,  1.8729e-05, -1.0882e-05, -1.0707e-05,
        -3.7919e-05, -2.6762e-05, -7.8295e-06,  2.3082e-05,  2.6057e-05,
        -4.2687e-05,  1.5932e-05, -2.9631e-06,  4.5475e-05,  2.2857e-05,
         1.7730e-05, -5.5290e-06, -2.0073e-05, -1.1338e-05, -6.7400e-06,
         1.1729e-05, -4.9095e-06,  6.6251e-06,  8.2174e-06,  8.1942e-06,
        -1.0553e-05, -2.0592e-05, -1.7388e-05, -5.4239e-06,  1.7559e-05,
        -2.2515e-05,  4.0088e-05,  5.1747e-05, -1.6233e-05, -2.5605e-05,
        -1.4392e-05,  1.8408e-05, -9.9451e-07, -2.5437e-05,  9.2621e-06,
        -2.7883e-05, -4.9310e-05, -5.1505e-06,  2.3958e-05, -7.5146e-06,
        -1.7602e-05,  2.4730e-05,  3.5349e-06,  9.0744e-06, -2.4977e-07,
         3.0905e-06, -6.6886e-06, -1.3356e-05, -1.2644e-05,  1.8572e-05,
        -1.7139e-05,  3.2877e-05, -3.5506e-05,  9.2286e-06, -3.8653e-06,
        -3.7275e-05,  1.1681e-05, -2.0425e-05, -7.5842e-06,  1.8799e-05,
        -1.5951e-06,  2.3886e-05,  2.0597e-05, -1.8903e-05, -8.3376e-06,
        -8.7062e-06,  2.6787e-05,  1.7581e-05, -1.0556e-05,  1.0208e-05,
         1.2538e-05,  2.7317e-05,  4.8903e-05, -3.0444e-07, -8.4074e-06,
         1.9848e-05, -1.6826e-05,  1.1610e-05, -7.1453e-06, -2.3341e-06,
        -8.5897e-07, -4.8487e-05, -2.3878e-05,  1.4610e-05,  1.8540e-05,
        -2.6010e-06,  2.7659e-05, -2.2792e-05, -3.5916e-06,  2.6754e-06,
         1.8939e-05, -2.4981e-05,  4.9846e-06, -3.1203e-05,  2.1163e-05,
         6.3521e-06, -1.7849e-06,  2.7052e-05, -3.3949e-06,  9.7116e-06,
        -5.1403e-05, -7.8281e-06,  1.4905e-05, -2.4521e-06, -1.0369e-05,
         6.1047e-06,  1.5806e-05, -7.0772e-06,  2.8443e-06,  1.0536e-05,
         2.8984e-05, -5.4281e-05,  4.2431e-06, -2.1153e-05,  7.3083e-06,
         9.9052e-06, -3.3759e-06, -1.7292e-06,  3.1819e-05, -7.3601e-06,
        -7.8819e-07,  2.1121e-05, -1.5895e-05, -1.2187e-05,  1.6907e-05,
        -3.0477e-05, -1.8193e-06,  3.2584e-05, -1.8339e-05,  2.1600e-06,
         8.3792e-06, -2.5723e-05, -1.7272e-05,  2.1356e-05,  6.3296e-07,
         4.3790e-06,  1.1119e-05, -1.0364e-05, -1.0510e-05,  3.3735e-05,
         1.0168e-05,  2.5904e-05,  8.8655e-06,  2.4685e-05, -8.1965e-06,
         4.2101e-06,  3.5283e-06,  4.3890e-05, -1.9393e-05, -2.8367e-05,
         8.5142e-06,  1.1417e-05, -4.1580e-06, -1.9147e-05,  3.1537e-05,
         3.5768e-05,  1.1735e-05, -1.1891e-05,  2.5058e-05, -4.3731e-06,
         2.6896e-05, -3.2037e-05, -2.7895e-05, -3.4246e-05, -4.4734e-06,
        -3.9771e-06, -1.8648e-05,  2.4507e-05, -8.6148e-06, -1.4512e-06,
         2.1879e-05,  5.6295e-06, -2.2849e-05,  1.1960e-05,  8.9185e-07,
        -5.8854e-07,  5.9041e-06, -3.0788e-06,  2.7883e-05,  1.4918e-05,
        -1.5217e-05, -2.5304e-05,  2.1851e-05, -2.6613e-05,  1.5331e-06,
        -1.6391e-05,  1.9283e-05, -4.4893e-05,  6.2313e-06, -3.8899e-05,
        -1.9749e-05,  6.1169e-06,  1.4441e-05,  1.1095e-05,  2.2830e-05,
        -1.7719e-05, -9.0319e-06,  2.0092e-05, -1.6440e-05, -1.0761e-05,
         1.7309e-05, -7.7431e-06, -3.0073e-06,  9.1523e-06, -8.2522e-06,
         2.9978e-06, -5.6611e-06,  2.8401e-05, -1.9109e-05,  2.8428e-06,
         3.2911e-05,  2.4214e-05, -1.5654e-05, -1.3623e-05,  6.1874e-06,
        -2.2025e-05, -1.2609e-05, -1.3552e-05,  2.5741e-05,  1.1008e-05,
        -6.3198e-06,  5.7156e-06,  1.5319e-05,  1.9409e-06, -2.5861e-05,
         6.0558e-06,  1.7010e-05,  2.3941e-05, -4.1184e-06, -2.4681e-05,
         6.7436e-06,  2.8541e-05, -2.4474e-05,  1.9435e-05,  1.4219e-05,
         4.8559e-07, -9.2208e-06, -3.5620e-06, -8.2943e-06, -4.4000e-05,
        -3.1391e-06, -1.8249e-05, -2.3875e-06, -3.2156e-05,  1.1790e-05,
        -5.4603e-06, -5.2946e-06,  2.1732e-05,  1.0567e-05,  9.1342e-06,
         2.9912e-05, -1.1255e-05,  6.3429e-06, -3.6660e-06,  3.9823e-05,
         7.9231e-06, -1.3828e-05,  5.1212e-05,  3.4573e-05, -8.8254e-06,
         4.7538e-05,  1.8131e-06, -7.9071e-07, -9.9674e-07, -9.1649e-06,
        -9.2270e-06,  4.1137e-05,  4.4319e-06,  4.0593e-05,  1.1198e-05,
         2.0867e-05,  1.3752e-05,  4.8929e-05,  8.7845e-06, -1.4900e-05,
         1.8443e-05,  8.0455e-06,  5.9804e-05,  1.6682e-05,  1.8806e-05,
        -1.7197e-05,  1.3763e-05, -2.4545e-05, -1.3968e-05,  1.4055e-05,
        -3.5162e-06,  8.3796e-06, -3.3274e-06,  5.8489e-06, -1.0767e-05,
         2.2088e-05, -2.4595e-06,  8.0023e-06, -3.3410e-05,  3.8727e-06,
         1.0787e-05, -4.8051e-06,  3.6619e-05, -3.5586e-05, -1.4129e-06,
        -4.3694e-06,  1.2536e-05,  4.6044e-06,  3.5954e-05,  5.9352e-06,
        -1.8569e-05, -5.0426e-05, -1.9970e-05,  2.9832e-05, -1.3403e-05,
        -1.7834e-06, -9.0524e-06,  1.8370e-05, -1.5000e-05,  3.2733e-05,
         1.9755e-05, -3.0703e-05,  1.5603e-05,  3.6405e-05,  1.4744e-05,
         3.1964e-05, -2.4410e-05, -6.3536e-06,  2.0076e-05, -1.0120e-06,
         8.1448e-06, -4.0453e-05,  1.8921e-05,  9.0265e-06, -3.3608e-05,
        -1.9818e-05, -5.6369e-06,  4.8251e-06, -1.1582e-05,  2.1866e-05,
        -1.0149e-06, -9.6686e-06,  1.5397e-05,  2.8234e-06,  2.7180e-05,
         1.1454e-05,  1.5778e-05, -2.5228e-05,  4.4558e-06,  1.5711e-05,
        -7.4898e-07,  1.9893e-05,  1.0976e-06, -2.3876e-05,  7.5919e-05,
         2.2888e-05, -2.6117e-05, -3.0760e-05, -2.5859e-07, -2.6877e-06,
         2.3546e-06, -7.0474e-06,  4.5597e-05, -1.9561e-05,  8.1589e-06,
         7.3464e-06, -2.0514e-05, -2.9081e-05, -4.2406e-05, -6.6803e-06,
        -8.2779e-06,  6.0534e-06, -4.4185e-05,  7.5595e-06,  2.0483e-05,
         1.4862e-05,  1.2529e-05,  2.5936e-05, -1.0018e-05,  3.2098e-05,
        -7.9703e-06,  1.0339e-05,  2.4539e-05,  8.9066e-06, -3.6720e-05,
         1.2711e-05, -2.7694e-05,  2.3872e-06, -2.2818e-05,  1.2751e-05,
         5.1846e-06, -7.4383e-06,  1.5672e-05,  7.0006e-06, -1.3146e-05,
         2.4521e-05, -3.4077e-06, -2.0541e-05,  3.2643e-05, -2.8217e-05,
        -3.1416e-05,  2.0583e-06,  3.1327e-05,  4.7958e-06,  3.0666e-06,
         2.3314e-05, -3.8593e-06, -4.1984e-06, -6.2548e-06, -4.3783e-05,
        -6.6840e-06, -1.4455e-05, -3.2553e-06,  2.3556e-05, -1.9671e-05,
        -2.7057e-06,  9.3888e-07, -2.2821e-05, -6.7155e-06,  1.0225e-06,
         6.2680e-06, -4.0633e-06,  4.7150e-05,  1.5434e-05,  1.2549e-05,
         1.8171e-05, -2.2798e-05,  1.5356e-05,  9.8183e-06, -1.9895e-05,
        -9.4640e-06,  8.6823e-07,  2.5179e-05, -8.3076e-06,  4.9534e-06,
        -1.2296e-05,  1.8721e-05,  4.7717e-05,  1.9902e-05, -2.8250e-05,
        -2.8661e-05, -1.4668e-05,  1.8508e-06, -4.5996e-06, -8.1170e-06,
        -2.9573e-06, -8.8560e-06, -1.5119e-05, -5.5905e-05,  3.1465e-05,
         3.0874e-05,  1.1600e-05, -1.9523e-05,  7.2105e-06, -4.3966e-06,
        -7.0518e-06,  1.0756e-07, -2.6496e-06, -2.5978e-06, -3.3296e-05,
        -2.8361e-05, -5.2144e-06,  1.6517e-05, -2.1861e-05,  3.8216e-05,
        -1.1378e-05,  5.5536e-06, -4.0744e-06,  1.5485e-05,  1.5839e-05,
        -2.4243e-05,  3.4938e-06,  1.5089e-05,  2.2653e-05, -9.6346e-06,
         2.3162e-05, -2.2008e-05, -9.1580e-06,  2.2979e-05,  2.2815e-05,
         2.8477e-05, -4.5487e-06, -1.4033e-05, -2.3330e-06,  2.6628e-05,
        -3.1564e-05, -1.3346e-05,  1.1069e-05, -1.7924e-05, -5.5029e-06,
         2.0656e-05,  7.8254e-06,  7.6710e-06,  1.0550e-05, -2.1624e-05,
        -1.5338e-05, -3.0768e-05,  1.8543e-05,  4.1764e-06,  2.4301e-05,
        -2.1742e-07,  5.6786e-06, -2.2456e-05,  1.7397e-05, -5.7874e-06,
        -4.9051e-06, -3.4871e-05,  2.2442e-05,  8.1531e-06, -1.3814e-05,
         5.0319e-06, -1.5743e-05,  3.2942e-05,  3.8501e-05,  4.5374e-06,
        -3.6878e-06, -5.8782e-05, -2.7164e-05,  3.9011e-06,  1.9984e-06,
         8.3078e-06,  1.0284e-05,  5.8015e-06, -6.4914e-06, -1.4356e-05,
        -5.9282e-06,  3.7111e-06, -1.6438e-05,  2.7422e-06,  9.4502e-07,
         1.0233e-05, -7.3086e-06,  1.1523e-05, -8.9791e-06, -3.8543e-06,
        -1.1643e-06, -2.3213e-05,  1.5405e-05, -1.4846e-05, -1.2132e-05,
         9.5046e-06,  2.0600e-05, -7.8422e-06], device='cuda:0')), ('model.model.batch_norm.2.running_mean', tensor([ 1.3294,  0.8741, -0.3972, -0.3992, -0.2423,  2.3678,  0.7717, -1.7260,
        -1.5058,  1.3501, -1.8251, -0.8001,  0.6243,  0.8180, -1.1012, -1.2670,
         0.7441,  1.2101, -1.0521, -0.4401,  0.9848, -3.3100,  1.2591,  0.3860,
         1.9648,  0.5151, -1.5658,  0.3037, -0.7296,  2.6376,  0.9454,  0.0333,
         1.0414, -3.4179,  1.2485,  0.6669,  0.3747,  1.5524,  2.0324, -0.0602,
        -5.3409, -0.1587, -3.1597,  0.3369,  2.7263,  1.5143, -0.2859, -2.4348,
         1.6630, -1.2852, -3.1996, -1.9100, -0.6606, -0.0382,  0.3058,  0.4070,
         0.7346, -0.7027,  0.2177, -2.8214,  0.0684, -0.1263, -1.2584, -0.8817,
         0.7612,  1.3013, -1.8641, -1.6477,  1.1083,  2.7102,  1.4006, -2.0480,
         1.0603,  2.5813,  0.6003, -3.2435, -1.0358,  0.6473, -2.1375, -0.7421,
        -0.3689, -2.5810, -1.4759, -0.3902, -0.0386, -0.5823, -0.0420, -0.1265,
        -2.2939,  1.3651, -0.2857, -2.3790, -1.0800,  1.1267,  1.5136,  2.0863,
         0.3822, -0.0865, -0.3046, -2.7660, -0.3809,  0.4979, -0.3689,  1.3730,
         2.0382,  1.2007,  2.7162,  0.7745, -0.6951,  2.5036,  2.7889, -1.1765,
         2.3571,  1.1581, -0.8463, -1.6660,  3.8381,  0.8865, -1.3655,  0.4155,
        -0.0394, -1.6070, -3.4933,  0.4230,  0.3624,  0.5194,  0.4553,  1.8556,
         1.1246,  2.2031, -2.7732,  1.1257,  2.8798,  1.3760, -0.2049,  0.0064,
         3.0890, -2.8215, -1.2182, -0.7293, -3.1441,  0.4618, -0.2007,  0.0471,
        -0.7652,  3.9358,  0.2337, -2.3512,  0.5891,  2.4835,  2.2781, -3.3389,
        -0.3302, -0.8176,  1.6301, -1.9405,  0.4371, -1.4365, -0.8807, -0.8263,
         1.9674,  2.2252,  3.2232, -0.4492,  1.2167,  1.1259, -0.7215, -1.0465,
         0.8687, -2.6705,  1.1383, -2.6197,  3.1571, -0.6924,  1.6729, -0.2405,
        -1.3519, -0.3955,  1.5211,  1.3350, -0.7972,  1.3126, -1.4838, -0.7776,
         3.0413, -1.2653, -2.8368, -2.2009,  0.5046,  3.0107, -1.4885,  0.8872,
         0.7750,  0.9776,  2.2003,  0.5729, -1.5703,  2.5689, -0.1925, -0.2427,
         2.7702,  2.9074, -0.9659,  2.8338,  0.8464, -0.0786, -2.8588, -0.0772,
        -2.9533, -0.9995,  2.1706,  1.8934, -4.5949,  0.3031,  0.6479,  2.1289,
         2.9358,  0.6062, -3.9845,  1.5780, -0.4944, -0.9878,  1.4155,  2.5549,
        -0.7975, -1.2307,  2.0340, -4.0270, -1.2397,  1.7328, -0.6274, -2.8365,
        -1.6657,  2.0207, -0.9066,  1.0301, -2.6614,  0.1201,  0.2109, -0.5078,
         1.8138,  2.4345, -3.3345, -1.9801, -1.0516, -2.7517, -1.1680,  0.4523,
         0.6571, -0.8731, -1.6780, -0.9700, -4.5446, -0.2618, -1.7625,  0.4526,
        -2.1332, -0.4397, -0.0102, -0.4474, -0.3787,  0.6250,  1.9268,  1.7715,
        -0.3832, -1.9592,  2.9963,  0.3756, -0.8591, -1.1209, -2.7223, -0.5935,
         0.9069,  0.7948, -0.3566,  2.8204, -0.4290,  0.5015,  1.7120, -1.3458,
        -0.7060, -0.5394, -1.0707, -2.9225, -0.2697, -1.3536, -0.8980, -3.5751,
        -0.4416, -3.8434, -0.6471, -1.2265, -1.6934, -0.6577,  2.7333, -0.4152,
        -1.5403,  1.5464, -0.8272, -0.5187,  0.2151, -2.6858,  0.4049,  1.5964,
        -0.0415, -0.4539,  1.5610, -3.6515, -2.7328,  1.8976,  1.6747, -0.2021,
        -0.7501,  0.6163,  1.5685, -2.5850, -4.0362,  2.3160,  0.5837,  0.7968,
         2.7439, -2.1415, -0.1490,  0.2925, -2.5050, -1.5243, -0.2328,  0.5393,
         0.3188, -0.2222, -2.2418, -0.0843,  0.7838, -2.5089,  1.9164,  0.2118,
        -0.7419,  0.7881,  2.0215, -0.3929,  1.0306,  0.1712, -0.6856, -0.7404,
        -0.8414, -0.8823, -1.3278,  4.5978,  2.5951,  0.1540,  1.6354,  0.1987,
         0.6071, -0.3725, -0.9554,  0.8267,  1.2218, -0.7289, -0.9839,  0.7801,
         1.6212, -1.7654,  4.3807, -0.5912, -0.1048, -1.8703, -1.7167,  0.8461,
        -2.0971, -0.2260,  3.0993, -1.0696, -0.2333, -1.4178, -0.1261, -1.8736,
         1.0500,  0.9087, -3.1132,  0.2883,  1.9523,  0.3715, -4.2488, -5.0683,
         1.2332,  1.2601, -2.4288, -1.0928, -2.8823, -1.7103, -2.1487, -1.8495,
        -1.1293, -2.4715, -0.4774,  0.3673, -2.2373, -1.7145, -2.4114,  0.9878,
        -1.5778,  1.3493,  2.8095,  0.5826,  0.3865,  0.5235, -0.9713,  0.3163,
        -2.0670,  3.0425,  1.1266, -1.1400, -1.1498,  0.2033, -1.6519,  0.8020,
         0.4807,  0.0982,  1.2699, -0.2883,  0.1624, -0.8286,  2.0077,  2.3622,
        -3.4073,  0.4672,  0.4340,  1.6463,  0.1677, -2.7882, -1.2662,  1.9868,
        -0.2514, -0.5486, -1.7092,  1.6769,  0.3048, -1.1081, -0.0255,  0.4986,
         1.3305, -1.8245,  0.1978, -3.6503, -1.0962,  1.2831,  0.0267,  1.7966,
         0.6305,  1.3332, -2.4590,  0.8047, -0.4576,  2.0244,  0.1980,  0.8845,
         1.3251,  5.1154,  1.3093, -1.6283,  0.9720,  1.0330, -0.2703, -1.2943,
         0.5624, -1.4155,  1.7618,  1.0174, -1.6547,  0.7635,  1.1677, -2.1607,
         0.8463, -3.6074, -3.1134,  0.7343, -0.3752, -1.1017,  1.1205, -0.2195,
        -1.1005,  2.2779, -0.3679, -0.0533,  0.3449,  1.8756,  3.7823, -3.1643,
        -0.6163, -0.8191,  1.9515,  1.3976, -3.6175, -1.5326,  0.8985, -1.3925,
        -1.3622, -0.5384,  0.7056,  1.3089, -0.9359,  0.6056, -1.7219, -3.0297,
         0.2734, -2.2341, -0.6651,  0.0693,  1.0373,  3.3911, -1.5866,  2.0923,
        -0.2356, -0.1796,  0.1963,  0.1114, -0.4800, -0.0301,  1.6967,  0.6319,
        -0.4776,  1.9107, -2.1545, -1.3364, -0.4269,  0.5714,  1.1095, -1.9504,
         0.6186,  0.7006, -2.1310,  0.0349,  0.6128, -1.0369,  1.7951, -2.3196,
         0.1373, -0.1990,  0.2359,  1.3987,  0.1511,  0.7771,  2.1939,  0.0243,
         0.2498,  1.7283,  0.0480, -3.2074,  1.0978, -1.5156, -0.7850, -1.4741,
         1.8876, -3.0634,  0.2048, -2.2774, -1.3134,  1.6523, -3.4106,  0.8818,
         1.9633,  0.7518,  0.9042,  0.4075,  2.7975,  1.5180,  0.8302, -1.6385,
